middleware.ts(1,48): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/components/estoque/ErpOperacaoPanel.tsx(62,1581): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(62,1587): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,42): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,47): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,67): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,96): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,105): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,148): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,156): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,162): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,169): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,183): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,190): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,227): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(63,282): error TS7006: Parameter 'd' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(63,285): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,325): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,336): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,345): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,353): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,360): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,375): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,382): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,414): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(63,464): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,493): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,504): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,513): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,521): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,528): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,561): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,568): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,601): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(63,663): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,671): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,703): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,757): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(63,794): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,827): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,834): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,864): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,973): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(63,1044): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,1088): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,1155): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,1165): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,1408): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(63,1417): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(64,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,28): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,60): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,117): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,148): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(66,218): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,224): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,319): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,328): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,334): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,366): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,375): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,390): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,397): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,432): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(66,462): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(66,464): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(66,520): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,529): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,539): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,548): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,562): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,569): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,598): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(66,681): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,690): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,700): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,709): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,720): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,727): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,756): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(66,785): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,794): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,804): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,810): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,840): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,874): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,889): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,896): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,912): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,919): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,935): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(66,942): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
